          2.02433258e-01, 2.10005000e-01, 1.54123917e-01, 1.41686723e-01,
          3.22660446e-01, 1.81188852e-01, 1.30606100e-01, 8.38732272e-02,
          1.43818408e-01, 9.94038135e-02, 1.95082158e-01, 2.53953665e-01,
          2.58631766e-01, 0., 0., 0., 6.15883544e-02, 0., 5.97060435e-02,
          1.67840779e-01, 6.32392392e-02, 1.13102227e-01, 0., 0.,
          1.01446666e-01, 0., 0., 0., 0., 0., 0., 0., 1.29234329e-01,
          8.67696032e-02, 1.46733463e-01, 0., 1.10835135e-01,
          6.49498701e-02, 7.97897652e-02, 0., 8.31261501e-02, 0., 0., 0.,
          0., 0., 0., 0., 7.63020739e-02, 0., 9.51659530e-02,
          7.01350421e-02 ]
      - [ 3.11374158e-01, 1.13217331e-01, 8.95215571e-02, 1.26319662e-01,
          1.36520997e-01, 1.38889641e-01, 1.76493376e-01, 0.,
          3.72762293e-01, 1.76728860e-01, 1.69527948e-01, 1.88566908e-01,
          1.51940793e-01, 1.17880911e-01, 9.01002958e-02, 1.49554446e-01,
          2.42195174e-01, 1.09611593e-01, 1.31493807e-01, 7.66450018e-02,
          1.04222804e-01, 1.63931817e-01, 1.77173480e-01, 2.48186275e-01,
          2.23644987e-01, 0., 0., 1.87742442e-01, 1.41522378e-01,
          1.06487736e-01, 1.77955657e-01, 2.13281751e-01, 9.81891975e-02,
          0., 1.10028394e-01, 1.13966567e-02, 8.88030902e-02, 0., 0., 0.,
          0., 0., 0., 0., 8.69333446e-02, 0., 1.34968996e-01,
          9.94255394e-02, 5.54832071e-02, 3.75530906e-02, 0., 0.,
          5.23277232e-03, 0., 0., 0., 0., 7.62140378e-03, 0., 0.,
          2.30391566e-02, 0., 5.65487593e-02, 5.61592020e-02 ]
      - [ 1.30890384e-01, 1.52110457e-01, 1.53459951e-01, 2.25866824e-01,
          1.12613663e-01, 0., 0., 3.25724006e-01, 2.11313248e-01,
          8.78380239e-02, 1.24514826e-01, 2.45235756e-01, 2.29748115e-01,
          1.50136352e-01, 1.72774315e-01, 2.13820249e-01, 1.75928444e-01,
          1.75171137e-01, 1.41897306e-01, 1.99809670e-01, 9.20566320e-02,
          0., 1.12818122e-01, 3.26294541e-01, 1.83130771e-01,
          2.82150172e-02, 0., 2.38207638e-01, 1.63953185e-01,
          5.87756298e-02, 1.20559916e-01, 1.23092927e-01, 4.34419625e-02,
          7.24144727e-02, 6.80458397e-02, 5.44353500e-02, 1.05449654e-01,
          0., 0., 0., 0., 0., 0., 0., 6.22236468e-02, 6.99991211e-02, 0.,
          8.17086548e-02, 3.55406031e-02, 0., 6.49509355e-02, 0.,
          5.54568134e-02, 0., 0., 0., 0., 0., 0., 0., 1.46605164e-01,
          9.55782384e-02, 0., 8.08546767e-02 ]
      - [ 9.12011936e-02, 4.10941429e-02, 0., 5.59565574e-02,
          7.29710758e-02, 7.83967972e-02, 1.38640374e-01, 4.11511630e-01,
          1.43235490e-01, 1.28428027e-01, 1.33633450e-01, 5.35255596e-02,
          1.62383541e-01, 1.13055654e-01, 1.95734426e-01, 4.16032553e-01,
          1.94754481e-01, 6.60260990e-02, 1.21857971e-01, 1.47062197e-01,
          8.31858814e-02, 1.21644571e-01, 8.29580873e-02, 3.85227948e-01,
          1.96674824e-01, 2.92998645e-02, 4.99652028e-02, 3.55122797e-02,
          7.69052878e-02, 6.19701333e-02, 2.61873752e-02, 3.55595678e-01,
          2.46694852e-02, 4.88340035e-02, 0., 0., 4.12983038e-02, 0., 0.,
          0., 0., 0., 0., 3.08265183e-02, 7.53304586e-02, 5.25416955e-02,
          0., 7.98797235e-02, 6.67824298e-02, 0., 0., 3.73881049e-02,
          8.14149082e-02, 0., 0., 0., 0., 0., 0., 0., 6.03628568e-02, 0.,
          7.74860457e-02, 0. ]
      - [ 4.10314351e-01, 9.63611901e-02, 7.16288835e-02, 8.21835473e-02,
          8.14282596e-02, 3.48064788e-02, 2.94188727e-02, 1.98960945e-01,
          4.12624061e-01, 1.49161994e-01, 1.54394135e-01, 5.22005446e-02,
          1.34699687e-01, 1.33475915e-01, 8.54693502e-02, 1.91914558e-01,
          4.06474411e-01, 1.40441701e-01, 1.27275899e-01, 1.86985172e-02,
          1.39860004e-01, 2.94188727e-02, 1.31287172e-01, 2.05818951e-01,
          3.61048579e-01, 5.43128960e-02, 3.20314355e-02, 2.84804218e-02,
          4.84344400e-02, 0., 0., 1.07153729e-01, 8.59031677e-02, 0., 0.,
          2.42207628e-02, 7.66896605e-02, 0., 3.49350199e-02, 0., 0., 0.,
          0., 0., 5.69950454e-02, 0., 4.77486774e-02, 2.63271313e-02,
          2.12117061e-02, 0., 0., 3.44168358e-02, 5.47316819e-02,
          1.60393585e-02, 0., 0., 5.18451668e-02, 3.39191146e-02, 0., 0.,
          5.00820912e-02, 0., 0., 0. ]
      - [ 1.56647101e-01, 1.26795366e-01, 1.45438924e-01, 2.60929823e-01,
          8.08228850e-02, 0., 4.76427600e-02, 2.82646358e-01,
          1.71804667e-01, 0., 1.24750108e-01, 3.37836057e-01,
          1.80860043e-01, 1.63320079e-01, 1.72451258e-01, 1.91661432e-01,
          1.59999773e-01, 1.36487439e-01, 1.46671668e-01, 2.67895520e-01,
          4.83873952e-03, 0., 1.12734497e-01, 3.39500636e-01,
          1.55202612e-01, 0., 1.59139782e-02, 2.35699773e-01,
          1.25152737e-01, 1.18772343e-01, 1.23818249e-01, 1.48299336e-01,
          9.33002532e-02, 7.16558397e-02, 5.11634424e-02, 0.,
          6.13967255e-02, 2.73887366e-02, 0., 2.07779165e-02,
          9.82526969e-03, 0., 0., 0., 3.09830513e-02, 0., 7.01597184e-02,
          1.80701669e-02, 3.93101089e-02, 2.72117592e-02, 0.,
          9.85567048e-02, 1.01498261e-01, 0., 0., 0., 0., 0., 0.,
          1.30018845e-01, 1.30287051e-01, 0., 0., 0. ]
      - [ 7.11188838e-02, 7.47743025e-02, 1.07105799e-01, 1.87112931e-02,
          1.19529516e-01, 6.85780272e-02, 1.01395495e-01, 9.91034657e-02,
          3.15730572e-01, 3.29563558e-01, 1.03563681e-01, 1.28506377e-01,
          1.97995976e-01, 1.65785134e-01, 2.93258250e-01, 4.38897312e-02,
          2.58229882e-01, 1.16823778e-01, 1.83914885e-01, 1.63414299e-01,
          1.45532876e-01, 2.24816725e-01, 1.23386331e-01, 2.95134008e-01,
          2.82545060e-01, 0., 3.50169726e-02, 3.52558568e-02,
          7.20459521e-02, 0., 0., 1.39256760e-01, 1.33252665e-01, 0., 0.,
          0., 4.92167547e-02, 0., 0., 0., 0., 0., 0., 1.41007468e-01,
          1.35032266e-01, 0., 0., 9.83115733e-02, 1.63851187e-01, 0.,
          9.32830349e-02, 0., 1.04340740e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.61152254e-02, 0., 0., 1.03876486e-01 ]
      - [ 1.25585809e-01, 0., 0., 0., 6.32769093e-02, 0., 0.,
          3.14209253e-01, 2.86100596e-01, 1.12542883e-01, 8.88172910e-02,
          8.04160982e-02, 4.87476997e-02, 8.37453678e-02, 1.21296562e-01,
          4.38083261e-01, 1.53573766e-01, 5.69533259e-02, 2.04949211e-02,
          2.19718933e-01, 1.89229585e-02, 1.20774612e-01, 1.07093304e-01,
          4.05585766e-01, 1.22634791e-01, 0., 0., 2.93778867e-01,
          1.26629487e-01, 9.51431617e-02, 1.69550315e-01, 2.58617967e-01,
          0., 0., 0., 0., 3.42329219e-02, 0., 1.38425380e-02,
          7.01019093e-02, 3.42329219e-02, 0., 0., 0., 0., 0., 0., 0.,
          9.55011770e-02, 0., 8.90590549e-02, 0., 7.80213550e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.68941379e-01, 9.47139412e-02, 0., 0. ]
      - [ 3.01447988e-01, 9.12736058e-02, 0., 7.57125840e-02,
          8.31658617e-02, 4.28231433e-02, 9.16049853e-02, 3.28169912e-01,
          3.02680761e-01, 1.44283831e-01, 1.38345569e-01, 1.11975275e-01,
          1.33815959e-01, 1.67374760e-01, 1.83248490e-01, 3.27562690e-01,
          2.40336925e-01, 1.19277731e-01, 8.95387009e-02, 1.01463102e-01,
          7.17446059e-02, 1.60007119e-01, 2.18297645e-01, 2.97591209e-01,
          1.75905913e-01, 6.47436157e-02, 2.72756983e-02, 3.06796338e-02,
          6.31902665e-02, 4.07335274e-02, 5.74049763e-02, 3.01269948e-01,
          0., 0., 0., 4.96062189e-02, 1.12413689e-01, 0., 4.23140414e-02,
          0., 6.84243254e-03, 4.63911779e-02, 0., 7.27822334e-02,
          7.89107829e-02, 0., 0., 0., 0., 4.99433987e-02, 0., 0.,
          5.93395159e-02, 0., 0., 0., 2.98254732e-02, 0., 0., 0.,
          7.97309428e-02, 0., 0., 4.06119153e-02 ]
      - [ 1.83777630e-01, 1.58846200e-01, 1.91582039e-01, 2.85846978e-01,
          1.16506845e-01, 0., 3.84631492e-02, 2.74079055e-01,
          2.41353586e-01, 1.19341649e-01, 1.32350653e-01, 3.07208389e-01,
          2.63885528e-01, 1.64775431e-01, 1.66720927e-01, 1.51264906e-01,
          2.04736471e-01, 1.77469954e-01, 1.12284742e-01, 2.08604127e-01,
          5.12501635e-02, 1.15832463e-01, 1.14896625e-01, 3.33436012e-01,
          1.30134210e-01, 2.16522757e-02, 0., 3.18747051e-02,
          5.71078472e-02, 2.95242146e-02, 2.89990976e-02, 2.48501003e-01,
          6.43308312e-02, 8.09103474e-02, 4.28419188e-02, 0.,
          5.92641756e-02, 0., 0., 0., 0., 0., 0., 0., 7.30508715e-02,
          5.52942082e-02, 8.36429596e-02, 8.82159695e-02, 1.16676232e-02,
          0., 3.25862020e-02, 0., 4.64418679e-02, 2.76194345e-02, 0., 0.,
          2.95170117e-02, 0., 0., 2.51124930e-02, 2.50242632e-02, 0., 0.,
          0. ]
      - [ 3.61607224e-01, 1.65869668e-01, 1.34661376e-01, 4.76170368e-02,
          9.99493152e-02, 1.76104099e-01, 2.00030178e-01, 1.81053713e-01,
          3.57560247e-01, 8.58163983e-02, 1.17533125e-01, 1.56268731e-01,
          2.04301611e-01, 1.06641725e-01, 1.60282552e-02, 6.31699637e-02,
          3.95781130e-01, 1.29034951e-01, 2.54422892e-02, 4.61055711e-02,
          7.19897151e-02, 2.10620426e-02, 8.55221823e-02, 2.56895423e-01,
          3.44457269e-01, 0., 3.36140059e-02, 1.19784158e-02,
          4.41449620e-02, 4.99260686e-02, 3.06264069e-02, 1.64097279e-01,
          5.10878675e-02, 0., 5.68231530e-02, 8.08937922e-02,
          1.40515089e-01, 3.86280715e-02, 3.85680199e-02, 0., 0., 0., 0.,
          0., 9.45700705e-02, 1.03532158e-01, 0., 0., 0., 0., 0., 0.,
          2.94955950e-02, 0., 0., 8.10780972e-02, 5.92993759e-02,
          4.79684807e-02, 0., 0., 3.82306613e-02, 0., 0., 0. ]
      - [ 5.77982478e-02, 0., 0., 1.27938434e-01, 1.55416399e-01,
          8.37238878e-02, 5.71457185e-02, 7.90219232e-02, 3.14055771e-01,
          1.26510650e-01, 3.10955435e-01, 1.85554087e-01, 2.07333386e-01,
          1.45728976e-01, 3.21251124e-01, 0., 2.45908529e-01,
          2.05895171e-01, 8.18413049e-02, 1.27077714e-01, 2.84269303e-01,
          1.70470431e-01, 1.66030005e-01, 1.88362971e-01, 2.84705907e-01,
          0., 0., 0., 7.46917948e-02, 0., 0., 0., 6.41225353e-02,
          6.34599552e-02, 0., 0., 5.57386093e-02, 0., 0., 0.,
          1.41576212e-02, 0., 1.67911679e-01, 0., 1.70209289e-01, 0., 0.,
          5.58558516e-02, 2.00418845e-01, 1.15184218e-01, 0., 0.,
          1.26497641e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.04032442e-01, 1.05307654e-01, 1.72967106e-01, 1.75020933e-01,
          2.46483549e-01, 6.41725436e-02, 1.33124337e-01, 1.21826209e-01,
          2.75456727e-01, 1.62157997e-01, 1.21873461e-01, 1.76360592e-01,
          2.83720046e-01, 2.20658913e-01, 1.00626364e-01, 1.18642904e-01,
          1.10470764e-01, 0., 1.66569799e-01, 1.19629025e-01,
          2.28431508e-01, 1.43279865e-01, 2.17350319e-01, 2.11245388e-01,
          1.81987017e-01, 9.44464132e-02, 1.08013481e-01, 1.94517910e-01,
          1.57009497e-01, 2.09057286e-01, 1.18327647e-01, 0.,
          1.08860336e-01, 7.36812577e-02, 0., 0., 6.37235567e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.03467196e-01, 5.97738586e-02,
          1.55138984e-01, 3.91272418e-02, 1.56722590e-01, 9.24644396e-02,
          7.45158643e-02, 0., 1.08687267e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.09779114e-02, 0., 9.54652354e-02, 0. ]
      - [ 1.96613580e-01, 1.00677423e-01, 1.78288281e-01, 1.19906835e-01,
          1.83930442e-01, 1.67802885e-01, 7.87621737e-02, 2.34164044e-01,
          2.45500922e-01, 1.65374458e-01, 1.49794936e-01, 2.00858161e-01,
          1.64325833e-01, 1.61913976e-01, 1.33396178e-01, 2.56139159e-01,
          2.00356632e-01, 9.98886451e-02, 1.52938411e-01, 1.00115143e-01,
          1.11386791e-01, 1.76647678e-01, 2.11896732e-01, 2.58920580e-01,
          1.55436277e-01, 6.60618320e-02, 1.08080536e-01, 1.66608617e-01,
          1.71951964e-01, 1.30577296e-01, 1.31405830e-01, 1.89141050e-01,
          3.23378928e-02, 8.53381976e-02, 6.51035830e-02, 0.,
          5.95614687e-02, 0., 0., 0., 0., 0., 0., 0., 5.64804189e-02,
          5.53688183e-02, 8.37999806e-02, 1.01011194e-01, 1.07818685e-01,
          1.11000031e-01, 0., 0., 7.66039044e-02, 0., 0., 0., 0., 0., 0.,
          0., 7.32213259e-02, 6.63165450e-02, 8.52286592e-02,
          4.30441275e-02 ]
      - [ 3.20825696e-01, 2.02314615e-01, 1.76082909e-01, 2.78982688e-02,
          6.11794814e-02, 2.22755328e-01, 2.00691774e-01, 2.22633034e-01,
          3.29807609e-01, 1.19674295e-01, 1.15477875e-01, 1.26985386e-01,
          2.60649353e-01, 7.95036107e-02, 0., 0., 4.14672494e-01,
          1.23193309e-01, 0., 0., 0., 7.48324096e-02, 7.69999772e-02,
          1.93736777e-01, 3.67803097e-01, 3.49896327e-02, 0., 0.,
          4.87749055e-02, 0., 0., 0., 4.65291366e-02, 3.47115062e-02,
          9.24601555e-02, 1.22753233e-01, 1.37370303e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.01838261e-01, 8.94272253e-02, 8.03252906e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 8.13845843e-02, 1.61723550e-02,
          0., 9.97007731e-03, 3.99817787e-02, 0., 0., 0. ]
      - [ 1.34692296e-01, 1.18282810e-01, 9.96689424e-02, 1.34850547e-01,
          1.83905333e-01, 1.18466727e-01, 1.61829829e-01, 3.03676128e-01,
          1.79613799e-01, 6.81245700e-02, 1.29561797e-01, 1.95265025e-01,
          2.48919353e-01, 2.03422964e-01, 7.74974898e-02, 2.52551556e-01,
          1.01914555e-01, 7.45911673e-02, 1.84102997e-01, 2.28171304e-01,
          1.12034179e-01, 9.93062854e-02, 7.91603029e-02, 2.49207139e-01,
          2.53042996e-01, 1.62836313e-01, 9.57679749e-02, 1.82351530e-01,
          8.59048963e-02, 9.94676128e-02, 4.23569009e-02, 2.50046939e-01,
          4.75272574e-02, 0., 3.72547656e-02, 0., 2.79345382e-02, 0., 0.,
          0., 1.19113270e-02, 0., 0., 0., 1.21860892e-01, 6.23896606e-02,
          1.44773990e-01, 8.63466188e-02, 6.29830807e-02, 1.49051905e-01,
          6.11150004e-02, 0., 1.25399366e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.75080316e-02, 0., 4.47095484e-02, 3.40713076e-02 ]
      - [ 1.25024542e-01, 1.97983563e-01, 2.18883559e-01, 1.15978621e-01,
          1.02962703e-01, 1.89496484e-02, 4.43194658e-02, 9.97544229e-02,
          2.40448073e-01, 2.34267280e-01, 2.43500277e-01, 1.83078632e-01,
          2.58676767e-01, 1.87484264e-01, 1.23008795e-01, 1.21949106e-01,
          2.02199444e-01, 8.98622274e-02, 1.59922257e-01, 1.39814317e-01,
          1.77868277e-01, 1.83959737e-01, 2.48688698e-01, 2.98484623e-01,
          1.65296376e-01, 8.55563357e-02, 9.45762768e-02, 1.15471996e-01,
          1.72965512e-01, 1.24343097e-01, 3.43369171e-02, 1.23301610e-01,
          0., 0., 0., 2.33844165e-02, 2.30523068e-02, 0., 1.78628974e-02,
          0., 2.78021283e-02, 0., 0., 2.34525595e-02, 1.03859209e-01,
          8.60075206e-02, 1.15032598e-01, 2.90017035e-02, 6.80448040e-02,
          1.14862330e-01, 8.79035592e-02, 0., 1.26644731e-01, 0., 0., 0.,
          5.29416241e-02, 0., 0., 0., 9.00891945e-02, 0., 8.18091035e-02,
          0. ]
      - [ 1.70838073e-01, 8.02348927e-02, 1.41591027e-01, 8.89570415e-02,
          1.27337083e-01, 1.46512046e-01, 1.08467154e-01, 1.04772009e-01,
          3.64874721e-01, 1.84658274e-01, 9.27607417e-02, 1.86964825e-01,
          2.60249943e-01, 1.53715730e-01, 1.24209635e-01, 1.23816438e-01,
          2.11806402e-01, 1.19162261e-01, 2.45656744e-01, 3.77232023e-02,
          2.40214035e-01, 1.50060311e-01, 1.18254207e-01, 1.28335357e-01,
          2.55631447e-01, 1.28887087e-01, 1.06373899e-01, 1.52710989e-01,
          1.38851523e-01, 0., 1.07391633e-01, 1.39432847e-01,
          1.27170905e-01, 9.47626457e-02, 0., 0., 1.03464201e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.04959115e-01, 0., 1.55922383e-01,
          1.21700719e-01, 1.29017815e-01, 8.12122375e-02, 6.73709437e-02,
          0., 7.89685175e-02, 0., 0., 0., 3.68453339e-02, 0., 0., 0.,
          6.34682998e-02, 0., 0., 1.39025226e-01 ]
      - [ 2.84620672e-01, 1.03670277e-01, 1.11009039e-01, 1.02161974e-01,
          1.26605228e-01, 1.78548753e-01, 1.50722116e-01, 1.33464441e-01,
          3.97166103e-01, 1.10025086e-01, 6.59710467e-02, 1.20717660e-01,
          2.82127440e-01, 1.42915890e-01, 5.58841005e-02, 7.85148963e-02,
          2.11086363e-01, 1.13684319e-01, 1.76429138e-01, 2.72049189e-01,
          1.69969290e-01, 9.02652070e-02, 8.46091434e-02, 7.94818848e-02,
          2.38375604e-01, 1.57699928e-01, 1.63671836e-01, 1.29112154e-01,
          1.52468190e-01, 1.11614384e-01, 1.04429998e-01, 8.23179558e-02,
          8.35465863e-02, 0., 0., 0., 6.22443371e-02, 0., 2.12488435e-02,
          3.44903097e-02, 0., 0., 0., 0., 1.28008798e-01, 0.,
          1.45455331e-01, 8.04220214e-02, 1.22571081e-01, 1.24070778e-01,
          6.43706620e-02, 3.90882045e-02, 1.20488368e-01, 0., 0., 0.,
          1.35026928e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.40141922e-01, 1.68608487e-01, 0., 0., 5.58768399e-02,
          7.00325221e-02, 3.21039222e-02, 1.34996742e-01, 3.95258516e-01,
          1.87724784e-01, 8.71297941e-02, 1.49901241e-01, 1.49107918e-01,
          1.22316413e-01, 1.14864141e-01, 1.63215503e-01, 1.42024070e-01,
          4.91912775e-02, 5.09167202e-02, 1.32226735e-01, 2.44558126e-01,
          2.17066586e-01, 1.69906899e-01, 1.78659230e-01, 2.90424168e-01,
          1.45832852e-01, 1.47126451e-01, 1.05656900e-01, 5.22087030e-02,
          7.51156062e-02, 1.18221343e-01, 8.22390392e-02, 0., 0., 0., 0.,
          7.28204623e-02, 2.77553704e-02, 6.53366372e-02, 4.02831025e-02,
          5.19708507e-02, 4.66076843e-02, 0., 0., 1.13292664e-01,
          8.94898251e-02, 1.03649095e-01, 1.04704030e-01, 1.93342328e-01,
          1.00528881e-01, 0., 0., 1.00917727e-01, 0., 0., 0., 0., 0., 0.,
          0., 8.77863020e-02, 0., 0., 1.65396005e-01 ]
      - [ 1.57073706e-01, 1.86356217e-01, 6.49482310e-02, 1.23034365e-01,
          2.36473486e-01, 1.64098516e-01, 1.03727110e-01, 1.70058936e-01,
          1.91503584e-01, 2.01404914e-01, 1.34426698e-01, 3.06818992e-01,
          1.27602547e-01, 2.06576645e-01, 1.16562322e-01, 5.57562336e-02,
          1.05374172e-01, 9.06571895e-02, 1.47227883e-01, 1.15802027e-01,
          2.22651437e-01, 1.13263115e-01, 2.63126045e-01, 1.93448797e-01,
          1.38618588e-01, 1.73132926e-01, 1.37803033e-01, 1.72477484e-01,
          1.96585819e-01, 1.74649090e-01, 1.33752272e-01, 0.,
          9.51760262e-02, 6.99292496e-02, 0., 0., 3.74041200e-02, 0., 0.,
          0., 0., 0., 0., 0., 8.77837017e-02, 0., 1.49485633e-01,
          9.87299979e-02, 7.65719861e-02, 1.32409886e-01, 7.63005838e-02,
          0., 1.11417927e-01, 0., 0., 0., 0., 0., 0., 0., 8.16224813e-02,
          0., 9.80711952e-02, 1.10111304e-01 ]
      - [ 1.73931077e-01, 1.90240785e-01, 4.43980992e-02, 1.83418632e-01,
          1.95900977e-01, 1.62520170e-01, 1.87058926e-01, 1.35875463e-01,
          1.88171819e-01, 2.18958691e-01, 1.30596235e-01, 8.40373412e-02,
          3.35397840e-01, 2.05877960e-01, 2.01801583e-01, 1.44178197e-01,
          1.21257514e-01, 9.65501666e-02, 1.39953986e-01, 9.09289122e-02,
          2.10402727e-01, 1.66407630e-01, 2.02910498e-01, 1.39457002e-01,
          1.77960187e-01, 1.72985062e-01, 1.73163235e-01, 1.74496397e-01,
          1.49076343e-01, 3.04974671e-02, 6.62850365e-02, 2.37097703e-02,
          0., 0., 0., 0., 5.02940156e-02, 0., 5.30630462e-02,
          2.47827787e-02, 9.57389176e-02, 0., 0., 0., 7.42338896e-02,
          2.60840859e-02, 1.24478504e-01, 0., 1.82832807e-01,
          1.21741831e-01, 0., 0., 9.01692733e-02, 0., 0., 0., 0., 0., 0.,
          0., 7.76053518e-02, 0., 1.07101463e-01, 1.02749802e-01 ]
      - [ 1.33010954e-01, 1.30742729e-01, 9.82879475e-02, 1.36078343e-01,
          1.16962165e-01, 1.14440471e-01, 2.09856555e-01, 2.07999438e-01,
          2.49845058e-01, 2.17498720e-01, 1.99020609e-01, 2.35367030e-01,
          2.45504990e-01, 1.84100613e-01, 9.55368578e-02, 1.27967998e-01,
          1.32364467e-01, 2.23993361e-01, 1.65100977e-01, 2.04619437e-01,
          1.45022631e-01, 2.09522188e-01, 1.62028015e-01, 1.44176483e-01,
          1.58299536e-01, 1.19377598e-01, 1.95318893e-01, 1.99713290e-01,
          4.87495549e-02, 0., 0., 0., 1.44295409e-01, 0., 0., 0.,
          8.06948692e-02, 0., 0., 0., 8.44367035e-03, 0., 0., 0.,
          1.24669299e-01, 3.72323282e-02, 1.71216071e-01, 6.27217516e-02,
          1.68084800e-01, 8.76454636e-02, 7.11013451e-02, 0.,
          9.72550586e-02, 0., 0., 0., 2.71426030e-02, 2.46385857e-02, 0.,
          0., 2.57958397e-02, 0., 0., 0. ]
      - [ 1.35088295e-01, 8.03520754e-02, 1.26995683e-01, 8.48729685e-02,
          1.58963606e-01, 9.32533219e-02, 9.91448313e-02, 3.25636178e-01,
