          8.32883120e-02, 2.63896361e-02, 1.40135482e-01, 1.25421807e-01,
          0., 0., 1.06545895e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.16325545e-02, 0., 8.50098506e-02, 1.19053140e-01 ]
      - [ 2.06894606e-01, 9.84476507e-02, 1.24908760e-01, 1.06354050e-01,
          1.41997784e-01, 1.20379902e-01, 1.09301619e-01, 3.49108100e-01,
          2.24990502e-01, 1.50128588e-01, 1.53608069e-01, 1.73288673e-01,
          1.91854358e-01, 1.42441958e-01, 1.70763820e-01, 1.97140485e-01,
          8.64285305e-02, 0., 0., 1.48121834e-01, 8.64788741e-02,
          1.74004927e-01, 1.29941419e-01, 3.43632579e-01, 1.94743440e-01,
          1.57385185e-01, 7.62030929e-02, 1.06585778e-01, 1.17710851e-01,
          1.10523038e-01, 1.43327773e-01, 2.10066885e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 2.83056032e-02, 2.58532092e-02, 0., 0.,
          1.18012145e-01, 4.40705381e-02, 1.20631121e-01, 2.10329831e-01,
          7.79196694e-02, 1.13413997e-01, 9.01037529e-02, 0.,
          1.17812291e-01, 0., 0., 0., 0., 0., 0., 0., 5.84543645e-02, 0.,
          0., 8.35889503e-02 ]
      - [ 3.38968277e-01, 9.39276814e-02, 3.64269577e-02, 2.17966169e-01,
          2.12308750e-01, 1.87729225e-01, 1.23092674e-01, 1.65400773e-01,
          3.04357409e-01, 1.17002770e-01, 1.44503951e-01, 3.04404587e-01,
          1.33298248e-01, 1.22027345e-01, 3.27560715e-02, 1.63769662e-01,
          3.62086177e-01, 1.52085975e-01, 9.49106514e-02, 3.80122140e-02,
          4.56365943e-02, 3.39910462e-02, 1.17995255e-01, 2.04042658e-01,
          3.30661714e-01, 9.13012251e-02, 5.47233634e-02, 3.72783244e-02,
          6.27888665e-02, 3.01786009e-02, 4.46930006e-02, 1.02389321e-01,
          1.77298084e-01, 0., 0., 2.95941830e-02, 6.19525313e-02, 0., 0.,
          3.49317789e-02, 0., 0., 0., 0., 5.34441061e-02, 0.,
          6.92949444e-02, 9.07176137e-02, 4.11083139e-02, 0., 0.,
          3.26294005e-02, 5.26091419e-02, 0., 0., 0., 0., 3.12186517e-02,
          0., 2.22023930e-02, 2.67220531e-02, 1.89768281e-02, 0., 0. ]
      - [ 1.42117634e-01, 1.50669873e-01, 1.21648952e-01, 1.53915375e-01,
          1.20738171e-01, 1.91940650e-01, 9.62090120e-02, 2.21838713e-01,
          2.32751578e-01, 2.27224112e-01, 2.35901147e-01, 1.94606811e-01,
          2.23350763e-01, 2.20415086e-01, 1.20233662e-01, 4.40120697e-02,
          1.06948316e-01, 1.84541687e-01, 2.15585768e-01, 2.16494963e-01,
          1.30871952e-01, 2.69057482e-01, 1.21588968e-01, 3.60122137e-02,
          1.88971341e-01, 1.06818378e-01, 1.92345008e-01, 1.96107104e-01,
          7.61168152e-02, 3.51775736e-02, 0., 3.72664444e-02,
          9.39818770e-02, 0., 0., 0., 5.99030405e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.39482811e-01, 7.86463693e-02, 1.21892981e-01,
          1.07655905e-01, 8.92572775e-02, 1.69602752e-01, 0., 0.,
          1.20207436e-01, 0., 0., 3.76504138e-02, 4.02461477e-02, 0., 0.,
          0., 1.93336233e-02, 0., 0., 0. ]
      - [ 1.58167973e-01, 1.06698602e-01, 3.66420932e-02, 1.65779352e-01,
          1.48378924e-01, 1.28273204e-01, 1.60266757e-01, 2.14208633e-01,
          1.89810872e-01, 2.67597467e-01, 1.92411736e-01, 2.12770253e-01,
          1.92832887e-01, 2.17539459e-01, 1.39923587e-01, 8.03177580e-02,
          1.70160353e-01, 1.53835058e-01, 1.69918001e-01, 1.41230136e-01,
          1.60937011e-01, 2.04205468e-01, 1.73221231e-01, 2.31099382e-01,
          1.81292042e-01, 1.56235933e-01, 1.12905920e-01, 1.54664502e-01,
          1.54960692e-01, 7.71186799e-02, 1.23073444e-01, 4.71643843e-02,
          1.07325234e-01, 7.68835843e-02, 0., 0., 9.02474374e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.22123457e-01, 9.37956199e-02,
          9.11568701e-02, 1.37585282e-01, 9.18646157e-02, 1.08107924e-01,
          6.87845871e-02, 0., 1.03614978e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.69632757e-02, 0., 8.72054845e-02, 6.99194148e-02 ]
      - [ 1.47733241e-01, 8.05654153e-02, 9.50857475e-02, 1.77839994e-01,
          1.22363150e-01, 1.30426437e-01, 1.13067247e-01, 2.29538888e-01,
          2.49734625e-01, 2.01071844e-01, 1.80847272e-01, 1.65301219e-01,
          2.36255437e-01, 2.22364292e-01, 1.10926352e-01, 1.27463505e-01,
          1.03760764e-01, 1.23397127e-01, 1.98157579e-01, 1.53023854e-01,
          1.67118967e-01, 1.94288418e-01, 1.95887208e-01, 1.72612146e-01,
          2.73207992e-01, 1.07054941e-01, 1.03024110e-01, 1.18268408e-01,
          1.61969244e-01, 1.30851209e-01, 1.27686933e-01, 1.27301112e-01,
          1.11657150e-01, 8.25089812e-02, 0., 0., 7.99249858e-02, 0., 0.,
          0., 1.89440381e-02, 0., 0., 0., 1.21989407e-01, 8.73019099e-02,
          1.46737024e-01, 6.92353696e-02, 5.13006970e-02, 6.94189668e-02,
          1.16825394e-01, 0., 1.19512707e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.57761523e-02, 0., 7.67588317e-02, 7.72120655e-02 ]
      - [ 1.80629045e-01, 1.17483549e-01, 5.32818250e-02, 1.28407940e-01,
          1.42542690e-01, 4.21161987e-02, 1.19270809e-01, 2.12397918e-01,
          3.13604921e-01, 1.71592146e-01, 2.38140598e-01, 1.41091973e-01,
          1.74761459e-01, 1.70020893e-01, 1.17396884e-01, 1.25798717e-01,
          1.90752774e-01, 1.54665679e-01, 1.55799344e-01, 9.17961746e-02,
          1.58272013e-01, 1.35140792e-01, 1.90241516e-01, 2.71122694e-01,
          2.70257115e-01, 1.07373223e-01, 8.45096260e-02, 5.52352220e-02,
          1.45169809e-01, 8.37274119e-02, 1.08902790e-01, 1.11668676e-01,
          1.78183123e-01, 0., 0., 0., 8.85877982e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.09241180e-01, 0., 1.38550729e-01, 1.58558756e-01,
          1.31904960e-01, 1.39989674e-01, 0., 0., 9.36461538e-02, 0., 0.,
          0., 0., 0., 0., 0., 7.73257688e-02, 0., 0., 1.36155769e-01 ]
      - [ 3.57068032e-01, 4.79071327e-02, 0., 0., 6.80468827e-02, 0., 0.,
          1.89759135e-01, 4.05964434e-01, 1.20389499e-01, 1.69205636e-01,
          1.23094052e-01, 1.40230581e-01, 1.18649155e-01, 1.31165370e-01,
          1.63689300e-01, 9.30738226e-02, 0., 0., 2.12079301e-01,
          2.65100241e-01, 1.74118862e-01, 2.18446359e-01, 1.49810210e-01,
          2.98004031e-01, 5.30070588e-02, 1.81216463e-01, 1.29443511e-01,
          5.73301986e-02, 1.51353464e-01, 8.65498930e-02, 9.62633342e-02,
          0., 0., 0., 1.69787724e-02, 3.75314243e-02, 0., 2.75865588e-02,
          0., 4.53581214e-02, 0., 0., 0., 1.05878100e-01, 5.39477840e-02,
          1.06911406e-01, 1.49361864e-01, 5.08177914e-02, 5.45379445e-02,
          4.57442477e-02, 1.10188991e-01, 1.22816294e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.14660397e-01, 0., 1.27905354e-01, 5.85359000e-02 ]
      - [ 4.25883606e-02, 7.99993426e-02, 1.89532697e-01, 2.31816664e-01,
          1.31850690e-01, 0., 0., 0., 2.47669443e-01, 1.74608156e-01,
          3.06460530e-01, 1.89465031e-01, 2.00496316e-01, 2.67812550e-01,
          1.28864452e-01, 9.95331630e-02, 1.24088526e-01, 8.48990232e-02,
          1.85589522e-01, 1.85994133e-01, 1.95197672e-01, 1.77056581e-01,
          2.26296887e-01, 2.15002194e-01, 1.70270383e-01, 8.26524347e-02,
          1.10598892e-01, 1.54064238e-01, 1.34511769e-01, 1.14640579e-01,
          1.13824904e-01, 1.33223519e-01, 3.04243397e-02, 8.00672919e-02,
          0., 1.00976191e-01, 1.00093439e-01, 0., 0., 0., 0.,
          1.70118418e-02, 0., 0., 1.31171733e-01, 1.55199617e-01,
          8.35169628e-02, 0., 5.67806140e-02, 1.23654388e-01,
          7.43019581e-02, 0., 1.20007820e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.74651149e-02, 0., 1.01010866e-01, 0. ]
      - [ 1.39344767e-01, 1.26899481e-01, 1.24005981e-01, 2.39794895e-01,
          2.52475441e-01, 1.00987241e-01, 1.15380742e-01, 8.57952163e-02,
          2.90466040e-01, 1.43175989e-01, 9.69315842e-02, 2.09295526e-01,
          2.90297896e-01, 1.52537748e-01, 1.48435056e-01, 8.06407258e-02,
          9.98661295e-02, 4.07348387e-02, 1.22133285e-01, 1.59608021e-01,
          1.72054902e-01, 2.07883656e-01, 2.02355176e-01, 1.66583672e-01,
          1.67219743e-01, 1.63524210e-01, 1.56655580e-01, 1.49570957e-01,
          1.53352976e-01, 2.31034920e-01, 7.02385902e-02, 0.,
          3.57196666e-02, 8.42309445e-02, 7.36070648e-02, 0.,
          6.25519305e-02, 0., 0., 0., 0., 0., 0., 0., 1.17748559e-01,
          8.07401538e-02, 1.73598170e-01, 0., 5.05152382e-02,
          1.53342798e-01, 0., 0., 1.28458440e-01, 0., 0., 0., 0.,
          3.41150947e-02, 0., 0., 8.37700441e-02, 0., 6.80293292e-02,
          4.75051291e-02 ]
      - [ 1.11198910e-01, 2.15616137e-01, 3.81250568e-02, 7.23760799e-02,
          2.67605424e-01, 2.00404271e-01, 1.33503407e-01, 1.58116296e-01,
          1.71041891e-01, 2.31550813e-01, 1.57231644e-01, 2.01864287e-01,
          2.46771559e-01, 1.63864195e-01, 1.29629523e-01, 1.01417094e-01,
          1.06199414e-01, 8.62610191e-02, 9.53267962e-02, 1.74389735e-01,
          1.37020946e-01, 1.98072970e-01, 2.25242645e-01, 1.91769257e-01,
          1.41214326e-01, 1.71314865e-01, 1.53779954e-01, 1.81432605e-01,
          1.67654485e-01, 1.42829910e-01, 1.63419068e-01, 0.,
          1.00189470e-01, 7.42191300e-02, 4.63147089e-02, 0.,
          5.90021685e-02, 0., 0., 0., 0., 0., 0., 0., 1.30244032e-01,
          8.03942457e-02, 1.07596792e-01, 9.11471546e-02, 1.54767290e-01,
          1.24042414e-01, 0., 0., 1.11350767e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.52454516e-02, 0., 0., 1.12223238e-01 ]
      - [ 3.74190748e-01, 7.59607404e-02, 0., 2.64741957e-01,
          1.44235358e-01, 1.83481261e-01, 9.98598635e-02, 1.60536662e-01,
          3.31754535e-01, 0., 1.22935452e-01, 3.21549147e-01,
          1.63462788e-01, 9.76275280e-02, 4.49729897e-03, 1.06551282e-01,
          4.02634323e-01, 1.15287371e-01, 0., 8.63282010e-02,
          4.10730802e-02, 0., 0., 1.39676422e-01, 3.97166997e-01,
          4.01916988e-02, 0., 0., 2.39179675e-02, 0., 7.99745414e-03,
          4.85158414e-02, 1.76374406e-01, 3.86039466e-02, 0., 0.,
          3.81939299e-02, 0., 0., 0., 0., 0., 0., 0., 1.19589837e-02, 0.,
          0., 1.21094212e-01, 3.79558504e-02, 1.29145412e-02, 0., 0.,
          1.19589837e-02, 0., 0., 0., 7.56352535e-03, 0., 0., 0.,
          2.53762472e-02, 0., 0., 0. ]
      - [ 1.38196677e-01, 1.32013112e-01, 1.01355158e-01, 1.46319166e-01,
          1.39716133e-01, 1.78729609e-01, 1.66413352e-01, 1.61666259e-01,
          9.76989120e-02, 2.20791832e-01, 2.45284766e-01, 2.76576728e-01,
          2.57603884e-01, 1.81297600e-01, 1.48144752e-01, 1.14517257e-01,
          1.12003319e-01, 1.61663651e-01, 2.23305598e-01, 1.47270888e-01,
          1.97425306e-01, 2.79153258e-01, 1.09882809e-01, 1.04432516e-01,
          1.67479232e-01, 1.84207797e-01, 1.81397289e-01, 1.43832907e-01,
          7.51436055e-02, 1.98299531e-02, 3.69667038e-02, 1.83593072e-02,
          5.35172550e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.36022300e-01, 8.14197287e-02, 1.54556245e-01, 1.22832760e-01,
          7.15095028e-02, 1.77268401e-01, 7.00101033e-02, 0.,
          1.35071442e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.55492830e-01, 0., 0., 2.86805592e-02, 3.12127396e-02, 0.,
          1.23379184e-02, 3.52417789e-02, 4.42560077e-01, 1.98786363e-01,
          1.14226177e-01, 0., 1.92877933e-01, 1.02946587e-01,
          1.22368731e-01, 1.67036310e-01, 5.65418489e-02, 2.52492968e-02,
          7.39273503e-02, 2.51447111e-01, 1.97762161e-01, 1.58912867e-01,
          2.62898058e-01, 1.58476487e-01, 3.06374669e-01, 1.50555551e-01,
          1.09663382e-01, 0., 1.18474908e-01, 0., 1.52009711e-01,
          1.22453950e-01, 0., 0., 0., 0., 2.70310249e-02, 0., 0.,
          5.85133135e-02, 4.47341464e-02, 0., 0., 0., 1.19253270e-01,
          6.48487285e-02, 1.39499754e-01, 1.09481715e-01, 0.,
          5.20233139e-02, 0., 5.33691049e-02, 1.55110165e-01, 0., 0., 0.,
          4.16576080e-02, 0., 0., 0., 1.05126016e-01, 0., 8.33033919e-02,
          1.18958212e-01 ]
      - [ 2.42404252e-01, 1.19781993e-01, 1.25534564e-01, 9.78860408e-02,
          1.43631324e-01, 1.10343456e-01, 9.86024067e-02, 2.76991189e-01,
          3.01723689e-01, 1.89931974e-01, 1.87249079e-01, 1.53736711e-01,
          1.30186424e-01, 1.67567492e-01, 9.38686505e-02, 1.30184337e-01,
          2.02161103e-01, 8.75271931e-02, 1.32422343e-01, 7.43687153e-02,
          8.34095255e-02, 1.50321290e-01, 1.82223782e-01, 2.19777957e-01,
          3.17790747e-01, 1.11537524e-01, 1.10444181e-01, 1.21917270e-01,
          1.23283409e-01, 8.92232731e-02, 1.39713511e-01, 1.52356863e-01,
          1.14384927e-01, 0., 0., 0., 4.67562675e-02, 0., 0., 0.,
          2.39388403e-02, 0., 0., 0., 1.14250675e-01, 0., 1.42980888e-01,
          1.40168920e-01, 2.06410378e-01, 1.18006118e-01, 0., 0.,
          1.05459780e-01, 0., 0., 0., 0., 0., 0., 0., 4.60703205e-03, 0.,
          0., 0. ]
      - [ 1.86786771e-01, 1.16374649e-01, 2.06485242e-01, 1.61757380e-01,
          1.49332255e-01, 8.95087570e-02, 1.60955787e-01, 1.85998932e-01,
          2.22922668e-01, 2.69434094e-01, 2.48782501e-01, 1.37588829e-01,
          1.95581183e-01, 1.91757426e-01, 0., 7.13975951e-02,
          1.32118627e-01, 1.35420188e-01, 2.42018178e-01, 1.40462160e-01,
          1.27032384e-01, 8.49754512e-02, 1.15236908e-01, 0.,
          2.41737753e-01, 2.75011420e-01, 4.77333963e-02, 1.91998720e-01,
          1.43662125e-01, 8.89283270e-02, 1.25158563e-01, 0.,
          9.44267139e-02, 1.36594057e-01, 0., 0., 1.04719080e-01, 0., 0.,
          0., 2.47070473e-02, 0., 0., 0., 1.10394575e-01, 0.,
          1.58614814e-01, 1.21774718e-01, 6.46982342e-02, 7.73721486e-02,
          6.15982562e-02, 0., 6.97259158e-02, 3.43187712e-02, 0.,
          2.58846506e-02, 0., 0., 0., 0., 1.21955208e-01, 8.78770575e-02,
          7.72338882e-02, 0. ]
      - [ 1.86172709e-01, 1.04859352e-01, 1.11225724e-01, 1.38874546e-01,
          8.80204961e-02, 1.28128693e-01, 1.05504863e-01, 2.51481891e-01,
          2.32434586e-01, 2.78552145e-01, 1.42640233e-01, 1.17661580e-01,
          2.11029723e-01, 1.89926594e-01, 1.57472387e-01, 1.43816369e-02,
          1.47306919e-01, 1.24726370e-01, 1.99344903e-01, 1.06051423e-01,
          1.40250251e-01, 2.08651125e-01, 1.90736145e-01, 1.62856713e-01,
          2.85647810e-01, 1.30025774e-01, 1.07303932e-01, 1.46140665e-01,
          8.34551826e-02, 8.71793181e-02, 1.04149655e-01, 1.50908619e-01,
          1.64075345e-01, 0., 0., 0., 8.99221748e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.01281956e-01, 7.88637996e-02, 1.00535654e-01,
          1.55809298e-01, 1.62469655e-01, 8.75346959e-02, 6.67216703e-02,
          0., 9.25154835e-02, 0., 0., 0., 0., 0., 0., 0., 8.11210573e-02,
          0., 1.01341553e-01, 9.50478166e-02 ]
      - [ 2.07407340e-01, 2.01439127e-01, 1.20125644e-01, 1.36207074e-01,
          1.87027141e-01, 1.06909521e-01, 1.62201211e-01, 1.44237131e-01,
          2.79194713e-01, 2.44532958e-01, 2.41441354e-01, 1.54397279e-01,
          2.36763835e-01, 1.20082304e-01, 5.29682003e-02, 0.,
          1.14969611e-01, 2.55184740e-01, 7.51434639e-02, 1.41311973e-01,
          1.37968257e-01, 0., 9.12812725e-02, 9.71679762e-02,
          2.44870290e-01, 2.74940312e-01, 4.72147167e-02, 2.13291973e-01,
          8.43074620e-02, 1.16707735e-01, 1.08234465e-01, 3.05930208e-02,
          9.66015309e-02, 1.34809777e-01, 0., 0., 1.04354173e-01, 0., 0.,
          0., 3.02214753e-02, 0., 0., 0., 1.01108797e-01, 6.46812841e-02,
          8.48571360e-02, 1.59798905e-01, 4.40882035e-02, 7.69110918e-02,
          0., 7.58093968e-02, 8.33991393e-02, 0., 0., 0., 0., 0., 0.,
          8.31888095e-02, 1.44208163e-01, 6.77587762e-02, 0., 0. ]
      - [ 1.16893671e-01, 1.92736208e-01, 2.01137006e-01, 1.19987160e-01,
          1.34450719e-01, 1.38008043e-01, 1.45052925e-01, 1.57423824e-01,
          2.34315574e-01, 3.09543312e-01, 2.13829651e-01, 2.28099748e-01,
          1.53298005e-01, 1.22528717e-01, 0., 5.17434627e-02,
          1.53798029e-01, 1.00650184e-01, 2.40964636e-01, 1.55573204e-01,
          1.07632868e-01, 7.82145783e-02, 8.48247707e-02, 1.28442630e-01,
          2.04541504e-01, 2.22937152e-01, 2.16037601e-01, 4.03254293e-02,
          2.23030061e-01, 1.44115239e-01, 9.57900435e-02, 1.30377457e-01,
          7.83941448e-02, 1.41614676e-01, 0., 0., 1.22994572e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.32482439e-01, 8.62321556e-02,
          1.41915932e-01, 4.57240343e-02, 7.50757605e-02, 1.03638209e-01,
          0., 0., 6.11400865e-02, 0., 1.81947816e-02, 0., 0., 0.,
          3.70882154e-02, 0., 8.92048255e-02, 0., 6.47493303e-02,
          7.23756179e-02 ]
      - [ 2.34669879e-01, 1.13617584e-01, 1.08792901e-01, 1.14014663e-01,
          1.30178466e-01, 1.20959036e-01, 9.49158296e-02, 2.01690480e-01,
          3.94155830e-01, 1.07317306e-01, 1.44525602e-01, 1.64113611e-01,
          2.03659594e-01, 1.02028050e-01, 1.09237291e-01, 1.57983750e-01,
          2.10151449e-01, 3.94474529e-02, 1.49733752e-01, 8.71301517e-02,
          9.90913510e-02, 1.21112764e-01, 1.97902396e-01, 2.08375052e-01,
          3.25204879e-01, 8.52749422e-02, 7.09688812e-02, 1.48219869e-01,
          1.40366808e-01, 7.58314431e-02, 1.11324050e-01, 1.31827742e-01,
          1.53804168e-01, 0., 0., 0., 5.38905077e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.09633557e-01, 0., 1.50961578e-01, 1.18136592e-01,
          1.88688695e-01, 1.20536990e-01, 0., 0., 9.77777988e-02, 0., 0.,
          0., 0., 0., 0., 0., 2.72386763e-02, 0., 0., 9.28413719e-02 ]
      - [ 1.85620099e-01, 1.03336453e-01, 1.11975625e-01, 1.30691886e-01,
          1.24552079e-01, 1.13143288e-01, 1.57718793e-01, 3.24184597e-01,
          2.42364913e-01, 1.35164544e-01, 1.99121818e-01, 1.14644542e-01,
          1.49575993e-01, 1.98615983e-01, 1.31748140e-01, 2.36787438e-01,
          1.05898231e-01, 6.01503737e-02, 1.06585927e-01, 7.44385794e-02,
          1.64098963e-01, 1.41902134e-01, 1.61735788e-01, 3.33079100e-01,
          1.94436640e-01, 1.07381597e-01, 1.25296444e-01, 1.08059034e-01,
          1.36470616e-01, 9.00134966e-02, 1.41866833e-01, 2.14892954e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 3.37753259e-02, 3.27815413e-02,
          0., 0., 1.22237325e-01, 0., 1.11930110e-01, 2.06020385e-01,
          1.03955314e-01, 0., 1.21209495e-01, 0., 1.19031064e-01, 0.,
          1.45033812e-02, 0., 0., 0., 0., 0., 4.35164608e-02, 0., 0.,
          4.86594588e-02 ]
      - [ 1.65979668e-01, 1.51379183e-01, 1.79967314e-01, 2.07451060e-01,
          1.91329867e-01, 1.21983543e-01, 1.26500830e-01, 9.24349800e-02,
          2.90663213e-01, 1.52731687e-01, 1.32033184e-01, 2.06438497e-01,
          2.60799199e-01, 2.10098952e-01, 1.49762496e-01, 1.02337539e-01,
          8.90553370e-02, 6.13224991e-02, 1.04778133e-01, 1.93647161e-01,
          1.84124812e-01, 2.28515804e-01, 1.72668248e-01, 1.60785541e-01,
          1.89333737e-01, 1.52733669e-01, 1.53363168e-01, 1.74737394e-01,
          2.10762843e-01, 1.39557153e-01, 0., 0., 0., 3.34614664e-02, 0.,
          4.00996469e-02, 4.93211187e-02, 3.58044431e-02, 0., 0.,
          1.41399251e-02, 2.70548929e-02, 0., 0., 1.55992761e-01,
          1.41872212e-01, 0., 0., 6.50539026e-02, 1.39864638e-01, 0., 0.,
          1.33145750e-01, 0., 0., 8.37651566e-02, 6.37700930e-02, 0., 0.,
          0., 4.04082015e-02, 0., 0., 0. ]
      - [ 1.56926811e-01, 8.59861448e-02, 3.40996981e-02, 1.75303087e-01,
          1.71178862e-01, 8.55417177e-02, 1.86172679e-01, 2.27733508e-01,
          1.83321983e-01, 2.14085624e-01, 2.02109262e-01, 2.01182216e-01,
          2.12900713e-01, 2.13749319e-01, 1.55746579e-01, 1.63819492e-01,
          1.55570313e-01, 1.14967421e-01, 1.62591070e-01, 1.65603876e-01,
          1.82213917e-01, 1.82818100e-01, 2.29196280e-01, 1.81098804e-01,
          2.49688610e-01, 1.16668276e-01, 1.10322885e-01, 1.24061152e-01,
          1.42802358e-01, 1.13999449e-01, 1.12603530e-01, 0.,
          1.19018301e-01, 0., 0., 0., 5.06523401e-02, 0., 0., 0.,
          1.87656432e-02, 0., 0., 0., 1.27314359e-01, 5.76023050e-02,
          1.63638383e-01, 7.97936246e-02, 5.78395948e-02, 1.07665256e-01,
          8.52431059e-02, 0., 1.22028224e-01, 3.23452838e-02, 0.,
          4.48102020e-02, 0., 2.50766445e-02, 0., 0., 6.06004521e-02, 0.,
          5.52222356e-02, 0. ]
      - [ 1.68675974e-01, 8.09417367e-02, 1.15448073e-01, 1.58450350e-01,
          8.13701451e-02, 1.43845573e-01, 1.42961100e-01, 2.30085015e-01,
          2.55450666e-01, 2.10706517e-01, 1.50348082e-01, 1.56363472e-01,
          2.19907016e-01, 1.87259883e-01, 1.64169490e-01, 1.25006855e-01,
          1.88720405e-01, 1.07650757e-01, 1.27086371e-01, 1.62211016e-01,
